,Attribute,missing_or_unknown,Description
0,AGER_TYP,[-1],best-ager typology
1,ALTERSKATEGORIE_GROB,"['-1, 0']",age through prename analysis 
2,ALTER_HH,[0],main age within the household
3,ANREDE_KZ,"['-1, 0']",gender
4,BALLRAUM,[-1],distance to the next metropole
5,BIP_FLAG,[-1],
6,CAMEO_DEUG_2015,"['-1, X, XX']",CAMEO_4.0: uppergroup
7,CAMEO_DEUINTL_2015,[-1],CAMEO_4.0: international classification
8,CJT_GESAMTTYP,[0],Customer-Journey-Typology relating to the preferred information and buying channels of consumers
9,D19_KK_KUNDENTYP,[-1],consumption movement in the last 12 months
10,EWDICHTE,[-1],density of inhabitants per square kilometer
11,FINANZTYP,[-1],best descirbing financial type for the peron
12,FINANZ_ANLEGER,[-1],financial typology: investor
13,FINANZ_HAUSBAUER,[-1],financial typology: main focus is the own house
14,FINANZ_MINIMALIST,[-1],financial typology: low financial interest
15,FINANZ_SPARER,[-1],financial typology: money saver
16,FINANZ_UNAUFFAELLIGER,[-1],financial typology: unremarkable
17,FINANZ_VORSORGER,[-1],financial typology: be prepared
18,GEBAEUDETYP,"['-1, 0']",type of building (residential or commercial)
19,GEOSCORE_KLS7,"['-1, 0']",microgeographical risk index concerning population solvency
20,HAUSHALTSSTRUKTUR,"['-1, 0']","structure of the household (single-hh, couple with different surnames, family,...)"
21,HEALTH_TYP,[-1],health typology
22,HH_EINKOMMEN_SCORE,"['-1, 0']",estimated household_net_income 
23,INNENSTADT,[-1],distance to the city centre
24,KBA05_ALTER1,"['-1, 9']",share of car owners less than 31 years old
25,KBA05_ALTER2,"['-1, 9']",share of car owners inbetween 31 and 45 years of age
26,KBA05_ALTER3,"['-1, 9']",share of car owners inbetween 45 and 60 years of age
27,KBA05_ALTER4,"['-1, 9']",share of cars owners elder than 61 years
28,KBA05_ANHANG,"['-1, 9']",share of trailers in the microcell
29,KBA05_ANTG1,[-1],number of 1-2 family houses in the cell
30,KBA05_ANTG2,[-1],number of 3-5 family houses in the cell
31,KBA05_ANTG3,[-1],number of 6-10 family houses in the cell
32,KBA05_ANTG4,[-1],number of >10 family houses in the cell
33,KBA05_BAUMAX,"['-1, 0']",most common building-type within the cell
34,KBA05_CCM1,"['-1, 9']",share of cars with less than 1399ccm
35,KBA05_CCM2,"['-1, 9']",share of cars with 1400ccm to 1799 ccm
36,KBA05_CCM3,"['-1, 9']",share of cars with 1800ccm to 2499 ccm
37,KBA05_CCM4,"['-1, 9']",share of cars with more than 2499ccm
38,KBA05_DIESEL,"['-1, 9']",share of cars with Diesel-engine in the microcell
39,KBA05_FRAU,"['-1, 9']",share of female car owners
40,KBA05_GBZ,"['-1, 0']",number of buildings in the microcell
41,KBA05_HERST1,"['-1, 9']","share of top German manufacturer (Mercedes, BMW) "
42,KBA05_HERST2,"['-1, 9']",share of Volkswagen-Cars (including Audi)
43,KBA05_HERST3,"['-1, 9']",share of Ford/Opel
44,KBA05_HERST4,"['-1, 9']","share of European manufacturer (e.g. Fiat, Peugeot, Rover,...)"
45,KBA05_HERST5,"['-1, 9']","share of asian manufacturer (e.g. Toyota, Kia,...)"
46,KBA05_HERSTTEMP,"['-1, 9']",Development of the most common car manufacturers in the neighbourhood
47,KBA05_KRSAQUOT,"['-1, 9']",share of cars per household (reffered to county average)
48,KBA05_KRSHERST1,"['-1, 9']",share of Mercedes/BMW (reffered to the county average)
49,KBA05_KRSHERST2,"['-1, 9']",share of Volkswagen (reffered to the county average)
50,KBA05_KRSHERST3,"['-1, 9']",share of Ford/Opel (reffered to the county average)
51,KBA05_KRSKLEIN,"['-1, 9']",share of small cars (referred to the county average)
52,KBA05_KRSOBER,"['-1, 9']",share of upper class cars (referred to the county average)
53,KBA05_KRSVAN,"['-1, 9']",share of vans (referred to the county average)
54,KBA05_KRSZUL,"['-1, 9']",share of newbuilt cars (referred to the county average)
55,KBA05_KW1,"['-1, 9']",share of cars with less than 59 KW engine power
56,KBA05_KW2,"['-1, 9']",share of cars with an engine power between 60 and 119 KW
57,KBA05_KW3,"['-1, 9']",share of cars with an engine power of more than 119 KW
58,KBA05_MAXAH,"['-1, 9']",most common age of car owners in the microcell
59,KBA05_MAXBJ,"['-1, 9']",most common age of the cars in the microcell
60,KBA05_MAXHERST,"['-1, 9']",most common car manufacturer in the microcell
61,KBA05_MAXSEG,"['-1, 9']",most common car segment in the microcell
62,KBA05_MAXVORB,"['-1, 9']",most common preowner structure in the microcell
63,KBA05_MOD1,"['-1, 9']",share of upper class cars (in an AZ specific definition)
64,KBA05_MOD2,"['-1, 9']",share of middle class cars (in an AZ specific definition)
65,KBA05_MOD3,"['-1, 9']",share of Golf-class cars (in an AZ specific definition)
66,KBA05_MOD4,"['-1, 9']",share of small cars (in an AZ specific definition)
67,KBA05_MOD8,"['-1, 9']",share of vans (in an AZ specific definition)
68,KBA05_MODTEMP,"['-1, 9']",Development of the most common car segment in the neighbourhood
69,KBA05_MOTOR,"['-1, 9']",most common engine size in the microcell
70,KBA05_MOTRAD,"['-1, 9']",share of motorcycles per household
71,KBA05_SEG1,"['-1, 9']",share of very small cars (Ford Ka etc.) in the microcell
72,KBA05_SEG10,"['-1, 9']","share of more specific cars (Vans, convertables, all-terrains, MUVs etc.)"
73,KBA05_SEG2,"['-1, 9']","share of small and very small cars (Ford Fiesta, Ford Ka etc.) in the microcell"
74,KBA05_SEG3,"['-1, 9']",share of lowe midclass cars (Ford Focus etc.) in the microcell
